-- Script para carga da tabela final tb_resultado
USE worldrace;

-- Desabilita a verificação de chaves estrangeiras para a carga
SET foreign_key_checks = 0;

-- Limpa a tabela antes de inserir novos dados
TRUNCATE TABLE tb_resultado;

-- Comandos INSERT para a tabela tb_resultado
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,1.0,'01:34:50','1',1,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,8.0,'01:30:01','1',2,'1:53';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,4.0,'01:30:29','2',4,'1:56';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,18.0,'01:30:33','3',8,'1:53';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,17.0,'01:31:10','4',9,'1:52';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,22.0,'01:31:19','5',12,'1:52';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,35.0,'01:31:28','6',14,'1:54';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,23.0,'01:31:28','7',5,'1:51';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,33.0,'NULL','8',19,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,32.0,'NULL','9',16,'1:52';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,13.0,'NULL','10',7,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,39.0,'NULL','11',20,'1:55';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,27.0,'NULL','12',18,'2:01';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,38.0,'NULL','13',17,'2:01';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,31.0,'NULL','14',1,'1:55';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,42.0,'NULL','15',15,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,15.0,'NULL','0',3,'1:56';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,14.0,'NULL','0',11,'1:58';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,30.0,'NULL','0',6,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,11.0,'NULL','0',10,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (86.0,21.0,'NULL','0',13,'1:57';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,31.0,'01:29:20','1',2,'1:12';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,8.0,'01:29:23','2',5,'1:12';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,4.0,'01:29:45','3',1,'1:12';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,30.0,'01:29:56','4',7,'1:12';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,21.0,'01:30:00','5',3,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,22.0,'01:30:29','6',9,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,18.0,'NULL','7',4,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,23.0,'NULL','8',10,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,32.0,'NULL','9',6,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,11.0,'NULL','10',19,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,13.0,'NULL','11',8,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,35.0,'NULL','12',20,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,15.0,'NULL','13',17,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,27.0,'NULL','14',16,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,39.0,'NULL','15',15,'1:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,33.0,'NULL','0',11,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,17.0,'NULL','0',12,'1:13';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,38.0,'NULL','0',18,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,42.0,'NULL','0',13,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (87.0,14.0,'NULL','0',14,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,8.0,'01:29:02','1',17,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,21.0,'01:29:03','2',3,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,4.0,'01:29:19','3',16,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,17.0,'01:29:24','4',7,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,18.0,'01:29:31','5',2,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,14.0,'01:29:33','6',6,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,30.0,'01:29:36','7',14,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,23.0,'01:29:51','8',1,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,32.0,'01:29:54','9',4,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,13.0,'01:29:59','10',10,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,22.0,'01:30:02','11',9,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,35.0,'01:30:25','12',8,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,33.0,'NULL','13',20,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,38.0,'NULL','14',15,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,39.0,'NULL','15',11,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,27.0,'NULL','16',13,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,42.0,'NULL','0',12,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,15.0,'NULL','0',19,'1:37';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,31.0,'NULL','0',18,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (88.0,11.0,'NULL','0',5,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,4.0,'01:39:53','1',1,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,8.0,'01:39:57','2',3,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,23.0,'01:40:18','3',9,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,21.0,'01:40:19','4',2,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,32.0,'01:40:25','5',14,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,13.0,'01:40:30','6',11,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,17.0,'01:40:30','7',10,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,18.0,'01:40:34','8',4,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,14.0,'01:40:37','9',7,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,35.0,'01:40:53','10',16,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,33.0,'01:41:18','11',19,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,22.0,'01:41:26','12',8,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,42.0,'NULL','13',13,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,38.0,'NULL','14',20,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,15.0,'NULL','15',12,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,27.0,'NULL','16',18,'1:37';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,11.0,'NULL','0',17,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,39.0,'NULL','0',15,'1:37';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,31.0,'NULL','0',5,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (89.0,30.0,'NULL','0',6,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,30.0,'01:24:15','1',1,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,22.0,'01:24:29','2',2,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,4.0,'01:24:50','3',5,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,23.0,'01:25:16','4',8,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,31.0,'01:25:24','5',3,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,18.0,'01:25:26','6',4,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,15.0,'NULL','7',9,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,14.0,'NULL','8',12,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,11.0,'NULL','9',7,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,21.0,'NULL','10',14,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,32.0,'NULL','11',19,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,43.0,'NULL','12',13,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,44.0,'NULL','13',18,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,45.0,'NULL','14',16,'1:28';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,13.0,'NULL','0',11,'1:26';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,2.0,'NULL','0',15,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,46.0,'NULL','0',20,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,17.0,'NULL','0',6,'1:25';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,47.0,'NULL','0',17,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (90.0,8.0,'NULL','0',10,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,30.0,'01:31:07','1',1,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,31.0,'01:31:12','2',4,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,18.0,'01:31:19','3',6,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,22.0,'01:31:21','4',3,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,15.0,'01:31:44','5',8,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,14.0,'01:32:00','6',9,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,4.0,'01:32:15','7',19,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,13.0,'NULL','8',11,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,43.0,'NULL','9',10,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,32.0,'NULL','10',13,'1:37';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,21.0,'NULL','11',12,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,44.0,'NULL','12',14,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,45.0,'NULL','13',18,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,46.0,'NULL','14',16,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,11.0,'NULL','15',20,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,47.0,'NULL','16',17,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,8.0,'NULL','0',5,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,2.0,'NULL','0',15,'1:37';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,23.0,'NULL','0',7,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (91.0,17.0,'NULL','0',2,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,30.0,'01:28:34','1',1,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,22.0,'01:28:36','2',2,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,18.0,'01:29:01','3',6,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,15.0,'01:29:07','4',7,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,11.0,'01:29:27','5',5,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,4.0,'01:29:28','6',16,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,23.0,'01:29:33','7',4,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,17.0,'NULL','8',14,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,44.0,'NULL','9',8,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,43.0,'NULL','10',9,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,21.0,'NULL','11',11,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,13.0,'NULL','12',13,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,31.0,'NULL','13',3,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,32.0,'NULL','14',12,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,2.0,'NULL','15',18,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,45.0,'NULL','16',15,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,46.0,'NULL','17',17,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (92.0,14.0,'NULL','0',10,'1:31';
